13:38:58 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
13:38:58 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
13:38:58 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
13:38:58 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:38:58 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:38:58 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=name, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property name with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:name]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for name
13:39:01 DEBUG PropertyBinder - Building property name
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=notes, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=notes_KEY, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='notes_KEY', referencedColumn='null', mappedBy='null'}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
13:39:01 DEBUG CollectionBinder - Collection role: by.epam.web.bean.User.notes
13:39:01 DEBUG PropertyBinder - Building property notes
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property password with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:password]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for password
13:39:01 DEBUG PropertyBinder - Building property password
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=phone, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property phone with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:phone]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for phone
13:39:01 DEBUG PropertyBinder - Building property phone
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=role, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property role with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:role]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for role
13:39:01 DEBUG PropertyBinder - Building property role
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=surname, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property surname with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:surname]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for surname
13:39:01 DEBUG PropertyBinder - Building property surname
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=create_time, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property time with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:time]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for time
13:39:01 DEBUG PropertyBinder - Building property time
13:39:01 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.Note
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
13:39:01 DEBUG EntityBinder - Import with entity name Note
13:39:01 DEBUG EntityBinder - Bind entity by.epam.web.bean.Note on table tariff_note
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=id, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:id]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for id
13:39:01 DEBUG PropertyBinder - Building property id
13:39:01 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='tariff_id', referencedColumn='', mappedBy=''}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=tariff, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - Building property tariff
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=create_time, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property time with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Note:time]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for time
13:39:01 DEBUG PropertyBinder - Building property time
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff_note), mappingColumn=user, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - Building property user
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for description
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for discount
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for name
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for price
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for speed
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for active
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for balance
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for email
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for login
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for name
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for password
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for phone
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for role
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for surname
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for time
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for id
13:39:01 DEBUG SimpleValueBinder - Starting fillSimpleValue for time
13:39:01 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [tariff]
13:39:01 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user]
13:39:01 DEBUG PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [tariff_note]
13:39:01 DEBUG CollectionSecondPass - Second pass for collection: by.epam.web.bean.User.notes
13:39:01 DEBUG CollectionBinder - Binding a OneToMany: by.epam.web.bean.User.notes through a foreign key
13:39:01 DEBUG CollectionBinder - Mapping collection: by.epam.web.bean.User.notes -> tariff_note
13:39:01 DEBUG TableBinder - Retrieving property by.epam.web.bean.Note.user
13:39:01 DEBUG CollectionSecondPass - Mapped collection key: user_id, one-to-many: by.epam.web.bean.Note
13:39:01 DEBUG InFlightMetadataCollectorImpl - Resolving reference to class: by.epam.web.bean.Tarif
13:39:01 DEBUG InFlightMetadataCollectorImpl - Resolving reference to class: by.epam.web.bean.User
13:39:01 DEBUG InFlightMetadataCollectorImpl - Resolving reference to class: by.epam.web.bean.Tarif
13:39:01 DEBUG InFlightMetadataCollectorImpl - Resolving reference to class: by.epam.web.bean.User
13:39:01 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:01 DEBUG SessionFactoryImpl - Building session factory
13:39:01 DEBUG Settings - SessionFactory name : null
13:39:01 DEBUG Settings - Automatic flush during beforeCompletion(): enabled
13:39:01 DEBUG Settings - Automatic session close at end of transaction: disabled
13:39:01 DEBUG Settings - Statistics: disabled
13:39:01 DEBUG Settings - Deleted entity synthetic identifier rollback: disabled
13:39:01 DEBUG Settings - Default entity-mode: pojo
13:39:01 DEBUG Settings - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
13:39:01 DEBUG Settings - Allow initialization of lazy state outside session : disabled
13:39:01 DEBUG Settings - Using BatchFetchStyle : LEGACY
13:39:01 DEBUG Settings - Default batch fetch size: -1
13:39:01 DEBUG Settings - Maximum outer join fetch depth: 2
13:39:01 DEBUG Settings - Default null ordering: NONE
13:39:01 DEBUG Settings - Order SQL updates by primary key: disabled
13:39:01 DEBUG Settings - Order SQL inserts for batching: disabled
13:39:01 DEBUG Settings - multi-tenancy strategy : NONE
13:39:01 DEBUG Settings - JTA Track by Thread: enabled
13:39:01 DEBUG Settings - Query language substitutions: {}
13:39:01 DEBUG Settings - Named query checking : enabled
13:39:01 DEBUG Settings - Second-level cache: disabled
13:39:01 DEBUG Settings - Second-level query cache: disabled
13:39:01 DEBUG Settings - Second-level query cache factory: null
13:39:01 DEBUG Settings - Second-level cache region prefix: null
13:39:01 DEBUG Settings - Optimize second-level cache for minimal puts: disabled
13:39:01 DEBUG Settings - Structured second-level cache entries: disabled
13:39:01 DEBUG Settings - Second-level cache direct-reference entries: disabled
13:39:01 DEBUG Settings - Automatic eviction of collection cache: disabled
13:39:01 DEBUG Settings - JDBC batch size: 15
13:39:01 DEBUG Settings - JDBC batch updates for versioned data: enabled
13:39:01 DEBUG Settings - Scrollable result sets: enabled
13:39:01 DEBUG Settings - Wrap result sets: disabled
13:39:01 DEBUG Settings - JDBC3 getGeneratedKeys(): enabled
13:39:01 DEBUG Settings - JDBC result set fetch size: null
13:39:01 DEBUG Settings - Connection release mode: AFTER_TRANSACTION
13:39:01 DEBUG Settings - Generate SQL with comments: disabled
13:39:01 DEBUG Settings - JPA compliance - query : disabled
13:39:01 DEBUG Settings - JPA compliance - closed-handling : disabled
13:39:01 DEBUG Settings - JPA compliance - lists : disabled
13:39:01 DEBUG Settings - JPA compliance - transactions : disabled
13:39:01 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:01 DEBUG SessionFactoryImpl - Session factory constructed with filter configurations : {}
